Gold;Silver;Bronze;Total;Year;Home;Aux;Country;Year-1;Year-2;Year+1;GoldYear-1;TotalYear-1;GoldYear-2;TotalYear-2;HomeBefore;HomeAfter;FlagY1;FlagY2;TotalMedals
5;7;16;28;1984;0;9;FRA;1980;1976;1988;6;14;2;9;0;0;1;1;688
5;2;6;13;1984;0;14;NED;1980;1976;1988;0;3;0;5;0;0;1;1;688
4;8;12;24;1984;0;12;AUS;1980;1976;1988;2;9;0;5;0;0;1;1;688
4;2;6;12;1984;0;10;FIN;1980;1976;1988;3;8;4;6;0;0;1;1;688
2;11;6;19;1984;0;9;SWE;1980;1976;1988;3;12;4;5;0;0;1;1;688
2;3;1;6;1984;0;9;MEX;1980;1976;1988;0;4;1;2;0;0;1;1;688
2;0;0;2;1984;0;10;MAR;1980;1976;1988;0;0;0;0;0;0;0;0;688
1;5;2;8;1984;0;9;BRA;1980;1976;1988;2;4;0;2;0;0;1;1;688
1;2;2;5;1984;0;8;ESP;1980;1976;1988;1;6;0;2;0;0;1;1;688
1;1;2;4;1984;0;10;BEL;1980;1976;1988;1;1;0;6;0;0;1;1;688
1;1;1;3;1984;0;10;AUT;1980;1976;1988;1;4;0;1;0;0;1;1;688
1;0;2;3;1984;0;8;KEN;1980;1976;1988;0;0;0;0;0;0;0;0;688
1;0;2;3;1984;0;11;POR;1980;1976;1988;0;0;0;2;0;0;0;1;688
1;0;0;1;1984;0;11;PAK;1980;1976;1988;0;0;0;1;0;0;0;1;688
0;4;4;8;1984;0;14;SUI;1980;1976;1988;2;2;1;4;0;0;1;1;688
0;3;3;6;1984;0;10;DEN;1980;1976;1988;2;5;1;3;0;0;1;1;688
0;1;2;3;1984;0;10;JAM;1980;1976;1988;0;3;1;2;0;0;1;1;688
0;1;2;3;1984;0;9;NOR;1980;1976;1988;0;0;1;2;0;0;0;1;688
0;1;1;2;1984;0;9;GRE;1980;1976;1988;1;3;0;0;0;0;1;0;688
0;1;1;2;1984;0;10;NGR;1980;1976;1988;0;0;0;0;0;0;0;0;688
0;1;1;2;1984;0;14;PUR;1980;1976;1988;0;0;0;1;0;0;0;1;688
0;1;0;1;1984;0;11;COL;1980;1976;1988;0;0;0;0;0;0;0;0;688
0;1;0;1;1984;0;8;EGY;1980;1976;1988;0;0;0;0;0;0;0;0;688
0;1;0;1;1984;0;10;IRL;1980;1976;1988;0;2;0;0;0;0;1;0;688
0;1;0;1;1984;0;14;CIV;1980;1976;1988;0;0;0;0;0;0;0;0;688
0;1;0;1;1984;0;7;PER;1980;1976;1988;0;0;0;0;0;0;0;0;688
0;1;0;1;1984;0;8;SYR;1980;1976;1988;0;0;0;0;0;0;0;0;688
0;1;0;1;1984;0;11;THA;1980;1976;1988;0;0;0;1;0;0;0;1;688
0;0;3;3;1984;0;9;TUR;1980;1976;1988;0;0;0;0;0;0;0;0;688
0;0;3;3;1984;0;12;VEN;1980;1976;1988;0;1;0;1;0;0;1;1;688
0;0;2;2;1984;0;10;ALG;1980;1976;1988;0;0;0;0;0;0;0;0;688
0;0;1;1;1984;0;11;CMR;1980;1976;1988;0;0;0;0;0;0;0;0;688
0;0;1;1;1984;0;17;TPE;1980;1976;1988;0;0;0;0;0;0;0;0;688
0;0;1;1;1984;0;21;DOM;1980;1976;1988;0;0;0;0;0;0;0;0;688
0;0;1;1;1984;0;10;ISL;1980;1976;1988;0;0;0;0;0;0;0;0;688
0;0;1;1;1984;0;9;ZAM;1980;1976;1988;0;0;0;0;0;0;0;0;688
55;31;46;132;1988;0;15;URS;1984;1980;1992;0;0;80;195;0;0;0;1;739
37;35;30;102;1988;0;15;GDR;1984;1980;1992;0;0;47;126;0;0;0;1;739
36;31;27;94;1988;0;16;USA;1984;1980;1992;83;174;0;0;1;0;1;0;739
12;10;11;33;1988;1;14;KOR;1984;1980;1992;6;19;0;0;0;0;1;0;739
11;14;15;40;1988;0;15;FRG;1984;1980;1992;17;59;0;0;0;0;1;0;739
11;6;6;23;1988;0;10;HUN;1984;1980;1992;0;0;7;32;0;0;0;1;739
10;12;13;35;1988;0;11;BUL;1984;1980;1992;0;0;8;41;0;0;0;1;739
7;11;6;24;1988;0;10;ROU;1984;1980;1992;20;53;6;25;0;0;1;1;739
6;4;6;16;1988;0;9;FRA;1984;1980;1992;5;28;6;14;0;0;1;1;739
6;4;4;14;1988;0;8;ITA;1984;1980;1992;14;32;8;15;0;0;1;1;739
5;11;12;28;1988;0;8;CHN;1984;1980;1992;15;32;0;0;0;0;1;0;739
5;10;9;24;1988;0;16;GBR;1984;1980;1992;5;37;5;21;0;0;1;1;739
5;2;2;9;1988;0;8;KEN;1984;1980;1992;1;3;0;0;0;0;1;0;739
4;3;7;14;1988;0;8;JPN;1984;1980;1992;10;32;0;0;0;0;1;0;739
3;6;5;14;1988;0;12;AUS;1984;1980;1992;4;24;2;9;0;0;1;1;739
3;4;5;12;1988;0;13;YUG;1984;1980;1992;7;18;2;9;0;0;1;1;739
3;3;2;8;1988;0;17;TCH;1984;1980;1992;0;0;2;14;0;0;0;1;739
3;2;8;13;1988;0;14;NZL;1984;1980;1992;8;11;0;0;0;0;1;0;739
3;2;5;10;1988;0;9;CAN;1984;1980;1992;10;44;0;0;0;0;1;0;739
2;5;9;16;1988;0;9;POL;1984;1980;1992;0;0;3;32;0;0;0;1;739
2;3;0;5;1988;0;9;NOR;1984;1980;1992;0;3;0;0;0;0;1;0;739
2;2;5;9;1988;0;14;NED;1984;1980;1992;5;13;0;3;0;0;1;1;739
2;1;1;4;1988;0;10;DEN;1984;1980;1992;0;6;2;5;0;0;1;1;739
1;2;3;6;1988;0;9;BRA;1984;1980;1992;1;8;2;4;0;0;1;1;739
1;1;2;4;1988;0;10;FIN;1984;1980;1992;4;12;3;8;0;0;1;1;739
1;1;2;4;1988;0;8;ESP;1984;1980;1992;1;5;1;6;0;1;1;1;739
1;1;0;2;1988;0;9;TUR;1984;1980;1992;0;3;0;0;0;0;1;0;739
1;0;2;3;1988;0;10;MAR;1984;1980;1992;2;2;0;0;0;0;1;0;739
1;0;0;1;1988;0;10;AUT;1984;1980;1992;1;3;1;4;0;0;1;1;739
1;0;0;1;1988;0;11;POR;1984;1980;1992;1;3;0;0;0;0;1;0;739
1;0;0;1;1988;0;11;SUR;1984;1980;1992;0;0;0;0;0;0;0;0;739
0;4;7;11;1988;0;9;SWE;1984;1980;1992;2;19;3;12;0;0;1;1;739
0;2;2;4;1988;0;14;SUI;1984;1980;1992;0;8;2;2;0;0;1;1;739
0;2;0;2;1988;0;10;JAM;1984;1980;1992;0;3;0;3;0;0;1;1;739
0;1;1;2;1988;0;12;ARG;1984;1980;1992;0;0;0;0;0;0;0;0;739
0;1;0;1;1988;0;8;CHI;1984;1980;1992;0;0;0;0;0;0;0;0;739
0;1;0;1;1988;0;13;CRC;1984;1980;1992;0;0;0;0;0;0;0;0;739
0;1;0;1;1988;0;12;INA;1984;1980;1992;0;0;0;0;0;0;0;0;739
0;1;0;1;1988;0;7;IRI;1984;1980;1992;0;0;0;0;0;0;0;0;739
0;1;0;1;1988;0;23;AHO;1984;1980;1992;0;0;0;0;0;0;0;0;739
0;1;0;1;1988;0;7;PER;1984;1980;1992;0;1;0;0;0;0;1;0;739
0;1;0;1;1988;0;10;SEN;1984;1980;1992;0;0;0;0;0;0;0;0;739
0;1;0;1;1988;0;17;ISV;1984;1980;1992;0;0;0;0;0;0;0;0;739
0;0;2;2;1988;0;10;BEL;1984;1980;1992;1;4;1;1;0;0;1;1;739
0;0;2;2;1988;0;9;MEX;1984;1980;1992;2;6;0;4;0;0;1;1;739
0;0;1;1;1988;0;11;COL;1984;1980;1992;0;1;0;0;0;0;1;0;739
0;0;1;1;1988;0;11;DJI;1984;1980;1992;0;0;0;0;0;0;0;0;739
0;0;1;1;1988;0;9;GRE;1984;1980;1992;0;2;1;3;0;0;1;1;739
0;0;1;1;1988;0;11;MGL;1984;1980;1992;0;0;0;4;0;0;0;1;739
0;0;1;1;1988;0;11;PAK;1984;1980;1992;1;1;0;0;0;0;1;0;739
0;0;1;1;1988;0;14;PHI;1984;1980;1992;0;0;0;0;0;0;0;0;739
0;0;1;1;1988;0;11;THA;1984;1980;1992;0;1;0;0;0;0;1;0;739
45;38;29;112;1992;0;15;EUN;1988;1984;1996;0;0;0;0;0;0;0;0;815
37;34;37;108;1992;0;16;USA;1988;1984;1996;36;94;83;174;0;1;1;1;815
33;21;28;82;1992;0;10;GER;1988;1984;1996;0;0;0;0;0;0;0;0;815
16;22;16;54;1992;0;8;CHN;1988;1984;1996;5;28;15;32;0;0;1;1;815
14;6;11;31;1992;0;7;CUB;1988;1984;1996;0;0;0;0;0;0;0;0;815
13;7;2;22;1992;1;8;ESP;1988;1984;1996;1;4;1;5;0;0;1;1;815
12;5;12;29;1992;0;14;KOR;1988;1984;1996;12;33;6;19;1;0;1;1;815
11;12;7;30;1992;0;10;HUN;1988;1984;1996;11;23;0;0;0;0;1;0;815
8;5;16;29;1992;0;9;FRA;1988;1984;1996;6;16;5;28;0;0;1;1;815
7;9;11;27;1992;0;12;AUS;1988;1984;1996;3;14;4;24;0;0;1;1;815
7;4;7;18;1992;0;9;CAN;1988;1984;1996;3;10;10;44;0;0;1;1;815
6;5;8;19;1992;0;8;ITA;1988;1984;1996;6;14;14;32;0;0;1;1;815
5;3;12;20;1992;0;16;GBR;1988;1984;1996;5;24;5;37;0;0;1;1;815
4;6;8;18;1992;0;10;ROU;1988;1984;1996;7;24;20;53;0;0;1;1;815
4;2;1;7;1992;0;17;TCH;1988;1984;1996;3;8;0;0;0;0;1;0;815
4;0;5;9;1992;0;14;PRK;1988;1984;1996;0;0;0;0;0;0;0;0;815
3;8;11;22;1992;0;8;JPN;1988;1984;1996;4;14;10;32;0;0;1;1;815
3;7;6;16;1992;0;11;BUL;1988;1984;1996;10;35;0;0;0;0;1;0;815
3;6;10;19;1992;0;9;POL;1988;1984;1996;2;16;0;0;0;0;1;0;815
2;6;7;15;1992;0;14;NED;1988;1984;1996;2;9;5;13;0;0;1;1;815
2;4;2;8;1992;0;8;KEN;1988;1984;1996;5;9;1;3;0;0;1;1;815
2;4;1;7;1992;0;9;NOR;1988;1984;1996;2;5;0;3;0;0;1;1;815
2;2;2;6;1992;0;9;TUR;1988;1984;1996;1;2;0;3;0;0;1;1;815
2;2;1;5;1992;0;12;INA;1988;1984;1996;0;1;0;0;0;0;1;0;815
2;1;0;3;1992;0;9;BRA;1988;1984;1996;1;6;1;8;0;0;1;1;815
2;0;0;2;1992;0;9;GRE;1988;1984;1996;0;1;0;2;0;0;1;1;815
1;7;4;12;1992;0;9;SWE;1988;1984;1996;0;11;2;19;0;0;1;1;815
1;4;5;10;1992;0;14;NZL;1988;1984;1996;3;13;8;11;0;0;1;1;815
1;2;2;5;1992;0;10;FIN;1988;1984;1996;1;4;4;12;0;0;1;1;815
1;1;4;6;1992;0;10;DEN;1988;1984;1996;2;4;0;6;0;0;1;1;815
1;1;1;3;1992;0;10;MAR;1988;1984;1996;1;3;2;2;0;0;1;1;815
1;1;0;2;1992;0;10;IRL;1988;1984;1996;0;0;0;1;0;0;0;1;815
1;0;2;3;1992;0;11;ETH;1988;1984;1996;0;0;0;0;0;0;0;0;815
1;0;1;2;1992;0;10;ALG;1988;1984;1996;0;0;0;2;0;0;0;1;815
1;0;1;2;1992;0;10;EST;1988;1984;1996;0;0;0;0;0;0;0;0;815
1;0;1;2;1992;0;12;LTU;1988;1984;1996;0;0;0;0;0;0;0;0;815
1;0;0;1;1992;0;14;SUI;1988;1984;1996;0;4;0;8;0;0;1;1;815
0;3;1;4;1992;0;10;JAM;1988;1984;1996;0;2;0;3;0;0;1;1;815
0;3;1;4;1992;0;10;NGR;1988;1984;1996;0;0;0;2;0;0;0;1;815
0;2;1;3;1992;0;9;LAT;1988;1984;1996;0;0;0;0;0;0;0;0;815
0;2;0;2;1992;0;10;AUT;1988;1984;1996;1;1;1;3;0;0;1;1;815
0;2;0;2;1992;0;10;NAM;1988;1984;1996;0;0;0;0;0;0;0;0;815
0;2;0;2;1992;0;15;RSA;1988;1984;1996;0;0;0;0;0;0;0;0;815
0;1;2;3;1992;0;10;BEL;1988;1984;1996;0;2;1;4;0;0;1;1;815
0;1;2;3;1992;0;10;CRO;1988;1984;1996;0;0;0;0;0;0;0;0;815
0;1;2;3;1992;0;35;IOP;1988;1984;1996;0;0;0;0;0;0;0;0;815
0;1;2;3;1992;0;7;IRI;1988;1984;1996;0;1;0;0;0;0;1;0;815
0;1;1;2;1992;0;9;ISR;1988;1984;1996;0;0;0;0;0;0;0;0;815
0;1;0;1;1992;0;17;TPE;1988;1984;1996;0;0;0;1;0;0;0;1;815
0;1;0;1;1992;0;9;MEX;1988;1984;1996;0;2;2;6;0;0;1;1;815
0;1;0;1;1992;0;7;PER;1988;1984;1996;0;1;0;1;0;0;1;1;815
0;0;2;2;1992;0;11;MGL;1988;1984;1996;0;1;0;0;0;0;1;0;815
0;0;2;2;1992;0;11;SLO;1988;1984;1996;0;0;0;0;0;0;0;0;815
0;0;1;1;1992;0;12;ARG;1988;1984;1996;0;2;0;0;0;0;1;0;815
0;0;1;1;1992;0;10;BAH;1988;1984;1996;0;0;0;0;0;0;0;0;815
0;0;1;1;1992;0;11;COL;1988;1984;1996;0;1;0;1;0;0;1;1;815
0;0;1;1;1992;0;8;GHA;1988;1984;1996;0;0;0;0;0;0;0;0;815
0;0;1;1;1992;0;11;MAS;1988;1984;1996;0;0;0;0;0;0;0;0;815
0;0;1;1;1992;0;11;PAK;1988;1984;1996;0;1;1;1;0;0;1;1;815
0;0;1;1;1992;0;14;PHI;1988;1984;1996;0;1;0;0;0;0;1;0;815
0;0;1;1;1992;0;14;PUR;1988;1984;1996;0;0;0;2;0;0;0;1;815
0;0;1;1;1992;0;8;QAT;1988;1984;1996;0;0;0;0;0;0;0;0;815
0;0;1;1;1992;0;11;SUR;1988;1984;1996;1;1;0;0;0;0;1;0;815
0;0;1;1;1992;0;11;THA;1988;1984;1996;0;1;0;1;0;0;1;1;815
44;32;25;101;1996;1;16;USA;1992;1988;2000;37;108;36;94;0;0;1;1;842
26;21;16;63;1996;0;9;RUS;1992;1988;2000;0;0;0;0;0;0;0;0;842
20;18;27;65;1996;0;10;GER;1992;1988;2000;33;82;0;0;0;0;1;0;842
16;22;12;50;1996;0;8;CHN;1992;1988;2000;16;54;5;28;0;0;1;1;842
15;7;15;37;1996;0;9;FRA;1992;1988;2000;8;29;6;16;0;0;1;1;842
13;10;12;35;1996;0;8;ITA;1992;1988;2000;6;19;6;14;0;0;1;1;842
9;9;23;41;1996;0;12;AUS;1992;1988;2000;7;27;3;14;0;1;1;1;842
9;8;8;25;1996;0;7;CUB;1992;1988;2000;14;31;0;0;0;0;1;0;842
9;2;12;23;1996;0;10;UKR;1992;1988;2000;0;0;0;0;0;0;0;0;842
7;15;5;27;1996;0;14;KOR;1992;1988;2000;12;29;12;33;0;0;1;1;842
7;5;5;17;1996;0;9;POL;1992;1988;2000;3;19;2;16;0;0;1;1;842
7;4;10;21;1996;0;10;HUN;1992;1988;2000;11;30;11;23;0;0;1;1;842
5;6;6;17;1996;0;8;ESP;1992;1988;2000;13;22;1;4;1;0;1;1;842
4;7;9;20;1996;0;10;ROU;1992;1988;2000;4;18;7;24;0;0;1;1;842
4;5;10;19;1996;0;14;NED;1992;1988;2000;2;15;2;9;0;0;1;1;842
4;4;0;8;1996;0;9;GRE;1992;1988;2000;2;2;0;1;0;0;1;1;842
4;3;4;11;1996;0;17;CZE;1992;1988;2000;0;0;0;0;0;0;0;0;842
4;3;0;7;1996;0;14;SUI;1992;1988;2000;1;1;0;4;0;0;1;1;842
4;1;1;6;1996;0;10;DEN;1992;1988;2000;1;6;2;4;0;0;1;1;842
4;1;1;6;1996;0;9;TUR;1992;1988;2000;2;6;1;2;0;0;1;1;842
3;11;8;22;1996;0;9;CAN;1992;1988;2000;7;18;3;10;0;0;1;1;842
3;7;5;15;1996;0;11;BUL;1992;1988;2000;3;16;10;35;0;0;1;1;842
3;6;5;14;1996;0;8;JPN;1992;1988;2000;3;22;4;14;0;0;1;1;842
3;4;4;11;1996;0;13;KAZ;1992;1988;2000;0;0;0;0;0;0;0;0;842
3;3;9;15;1996;0;9;BRA;1992;1988;2000;2;3;1;6;0;0;1;1;842
3;2;1;6;1996;0;14;NZL;1992;1988;2000;1;10;3;13;0;0;1;1;842
3;1;1;5;1996;0;15;RSA;1992;1988;2000;0;2;0;0;0;0;1;0;842
3;0;1;4;1996;0;10;IRL;1992;1988;2000;1;2;0;0;0;0;1;0;842
2;4;2;8;1996;0;9;SWE;1992;1988;2000;1;12;0;11;0;0;1;1;842
2;2;3;7;1996;0;9;NOR;1992;1988;2000;2;7;2;5;0;0;1;1;842
2;2;2;6;1996;0;10;BEL;1992;1988;2000;0;3;0;2;0;0;1;1;842
2;1;3;6;1996;0;10;NGR;1992;1988;2000;0;4;0;0;0;0;1;0;842
2;1;2;5;1996;0;14;PRK;1992;1988;2000;4;9;0;0;0;0;1;0;842
2;0;1;3;1996;0;10;ALG;1992;1988;2000;1;2;0;0;0;0;1;0;842
2;0;1;3;1996;0;11;ETH;1992;1988;2000;1;3;0;0;0;0;1;0;842
1;8;6;15;1996;0;16;GBR;1992;1988;2000;5;20;5;24;0;0;1;1;842
1;6;8;15;1996;0;10;BLR;1992;1988;2000;0;0;0;0;0;0;0;0;842
1;4;3;8;1996;0;8;KEN;1992;1988;2000;2;8;5;9;0;0;1;1;842
1;3;2;6;1996;0;10;JAM;1992;1988;2000;0;4;0;2;0;0;1;1;842
1;2;1;4;1996;0;10;FIN;1992;1988;2000;1;5;1;4;0;0;1;1;842
1;1;2;4;1996;0;12;INA;1992;1988;2000;2;5;0;1;0;0;1;1;842
1;1;2;4;1996;0;13;YUG;1992;1988;2000;0;0;3;12;0;0;0;1;842
1;1;1;3;1996;0;7;IRI;1992;1988;2000;0;3;0;1;0;0;1;1;842
1;1;1;3;1996;0;11;SVK;1992;1988;2000;0;0;0;0;0;0;0;0;842
1;1;0;2;1996;0;10;ARM;1992;1988;2000;0;0;0;0;0;0;0;0;842
1;1;0;2;1996;0;10;CRO;1992;1988;2000;0;3;0;0;0;0;1;0;842
1;0;1;2;1996;0;11;POR;1992;1988;2000;0;0;1;1;0;0;0;1;842
1;0;1;2;1996;0;11;THA;1992;1988;2000;0;1;0;1;0;0;1;1;842
1;0;0;1;1996;0;10;BDI;1992;1988;2000;0;0;0;0;0;0;0;0;842
1;0;0;1;1996;0;13;CRC;1992;1988;2000;0;0;0;1;0;0;0;1;842
1;0;0;1;1996;0;10;ECU;1992;1988;2000;0;0;0;0;0;0;0;0;842
1;0;0;1;1996;0;12;HKG;1992;1988;2000;0;0;0;0;0;0;0;0;842
1;0;0;1;1996;0;8;SYR;1992;1988;2000;0;0;0;0;0;0;0;0;842
0;2;1;3;1996;0;12;ARG;1992;1988;2000;0;1;0;2;0;0;1;1;842
0;2;0;2;1996;0;10;NAM;1992;1988;2000;0;2;0;0;0;0;1;0;842
0;2;0;2;1996;0;11;SLO;1992;1988;2000;0;2;0;0;0;0;1;0;842
0;1;2;3;1996;0;10;AUT;1992;1988;2000;0;2;1;1;0;0;1;1;842
0;1;1;2;1996;0;11;MAS;1992;1988;2000;0;1;0;0;0;0;1;0;842
0;1;1;2;1996;0;10;MDA;1992;1988;2000;0;0;0;0;0;0;0;0;842
0;1;1;2;1996;0;13;UZB;1992;1988;2000;0;0;0;0;0;0;0;0;842
0;1;0;1;1996;0;13;AZE;1992;1988;2000;0;0;0;0;0;0;0;0;842
0;1;0;1;1996;0;10;BAH;1992;1988;2000;0;1;0;0;0;0;1;0;842
0;1;0;1;1996;0;17;TPE;1992;1988;2000;0;1;0;0;0;0;1;0;842
0;1;0;1;1996;0;9;LAT;1992;1988;2000;0;3;0;0;0;0;1;0;842
0;1;0;1;1996;0;14;PHI;1992;1988;2000;0;1;0;1;0;0;1;1;842
0;1;0;1;1996;0;8;TGA;1992;1988;2000;0;0;0;0;0;0;0;0;842
0;1;0;1;1996;0;9;ZAM;1992;1988;2000;0;0;0;0;0;0;0;0;842
0;0;2;2;1996;0;10;GEO;1992;1988;2000;0;0;0;0;0;0;0;0;842
0;0;2;2;1996;0;10;MAR;1992;1988;2000;1;3;1;3;0;0;1;1;842
0;0;2;2;1996;0;22;TRI;1992;1988;2000;0;0;0;0;0;0;0;0;842
0;0;1;1;1996;0;8;IND;1992;1988;2000;0;0;0;0;0;0;0;0;842
0;0;1;1;1996;0;9;ISR;1992;1988;2000;0;2;0;0;0;0;1;0;842
0;0;1;1;1996;0;12;LTU;1992;1988;2000;1;2;0;0;0;0;1;0;842
0;0;1;1;1996;0;9;MEX;1992;1988;2000;0;1;0;2;0;0;1;1;842
0;0;1;1;1996;0;11;MGL;1992;1988;2000;0;2;0;1;0;0;1;1;842
0;0;1;1;1996;0;13;MOZ;1992;1988;2000;0;0;0;0;0;0;0;0;842
0;0;1;1;1996;0;14;PUR;1992;1988;2000;0;1;0;0;0;0;1;0;842
0;0;1;1;1996;0;10;TUN;1992;1988;2000;0;0;0;0;0;0;0;0;842
0;0;1;1;1996;0;9;UGA;1992;1988;2000;0;0;0;0;0;0;0;0;842
37;24;32;93;2000;0;16;USA;1996;1992;2004;44;101;37;108;1;0;1;1;927
32;28;29;89;2000;0;9;RUS;1996;1992;2004;26;63;0;0;0;0;1;0;927
28;16;14;58;2000;0;8;CHN;1996;1992;2004;16;50;16;54;0;0;1;1;927
16;25;17;58;2000;1;12;AUS;1996;1992;2004;9;41;7;27;0;0;1;1;927
13;17;26;56;2000;0;10;GER;1996;1992;2004;20;65;33;82;0;0;1;1;927
13;14;11;38;2000;0;9;FRA;1996;1992;2004;15;37;8;29;0;0;1;1;927
13;8;13;34;2000;0;8;ITA;1996;1992;2004;13;35;6;19;0;0;1;1;927
12;9;4;25;2000;0;14;NED;1996;1992;2004;4;19;2;15;0;0;1;1;927
11;11;7;29;2000;0;7;CUB;1996;1992;2004;9;25;14;31;0;0;1;1;927
11;10;7;28;2000;0;16;GBR;1996;1992;2004;1;15;5;20;0;0;1;1;927
11;6;9;26;2000;0;10;ROU;1996;1992;2004;4;20;4;18;0;0;1;1;927
8;10;10;28;2000;0;14;KOR;1996;1992;2004;7;27;12;29;0;0;1;1;927
8;6;3;17;2000;0;10;HUN;1996;1992;2004;7;21;11;30;0;0;1;1;927
6;5;3;14;2000;0;9;POL;1996;1992;2004;7;17;3;19;0;0;1;1;927
5;8;5;18;2000;0;8;JPN;1996;1992;2004;3;14;3;22;0;0;1;1;927
5;6;2;13;2000;0;11;BUL;1996;1992;2004;3;15;3;16;0;0;1;1;927
4;6;3;13;2000;0;9;GRE;1996;1992;2004;4;8;2;2;0;1;1;1;927
4;5;3;12;2000;0;9;SWE;1996;1992;2004;2;8;1;12;0;0;1;1;927
4;3;3;10;2000;0;9;NOR;1996;1992;2004;2;7;2;7;0;0;1;1;927
4;1;3;8;2000;0;11;ETH;1996;1992;2004;2;3;1;3;0;0;1;1;927
3;10;10;23;2000;0;10;UKR;1996;1992;2004;9;23;0;0;0;0;1;0;927
3;4;0;7;2000;0;13;KAZ;1996;1992;2004;3;11;0;0;0;0;1;0;927
3;3;11;17;2000;0;10;BLR;1996;1992;2004;1;15;0;0;0;0;1;0;927
3;3;8;14;2000;0;9;CAN;1996;1992;2004;3;22;7;18;0;0;1;1;927
3;3;5;11;2000;0;8;ESP;1996;1992;2004;5;17;13;22;0;0;1;1;927
3;0;2;5;2000;0;9;TUR;1996;1992;2004;4;6;2;6;0;0;1;1;927
3;0;1;4;2000;0;7;IRI;1996;1992;2004;1;3;0;3;0;0;1;1;927
2;3;3;8;2000;0;17;CZE;1996;1992;2004;4;11;0;0;0;0;1;0;927
2;3;2;7;2000;0;8;KEN;1996;1992;2004;1;8;2;8;0;0;1;1;927
2;3;1;6;2000;0;10;DEN;1996;1992;2004;4;6;1;6;0;0;1;1;927
2;1;1;4;2000;0;10;FIN;1996;1992;2004;1;4;1;5;0;0;1;1;927
2;1;0;3;2000;0;10;AUT;1996;1992;2004;0;3;0;2;0;0;1;1;927
2;0;3;5;2000;0;12;LTU;1996;1992;2004;0;1;1;2;0;0;1;1;927
2;0;1;3;2000;0;13;AZE;1996;1992;2004;0;1;0;0;0;0;1;0;927
2;0;1;3;2000;0;10;BAH;1996;1992;2004;0;1;0;1;0;0;1;1;927
2;0;0;2;2000;0;11;SLO;1996;1992;2004;0;2;0;2;0;0;1;1;927
1;6;2;9;2000;0;14;SUI;1996;1992;2004;4;7;1;1;0;0;1;1;927
1;3;2;6;2000;0;12;INA;1996;1992;2004;1;4;2;5;0;0;1;1;927
1;3;1;5;2000;0;11;SVK;1996;1992;2004;1;3;0;0;0;0;1;0;927
1;2;3;6;2000;0;9;MEX;1996;1992;2004;0;1;0;1;0;0;1;1;927
1;2;0;3;2000;0;10;NGR;1996;1992;2004;2;6;0;4;0;0;1;1;927
1;1;3;5;2000;0;10;ALG;1996;1992;2004;2;3;1;2;0;0;1;1;927
1;1;2;4;2000;0;13;UZB;1996;1992;2004;0;2;0;0;0;0;1;0;927
1;1;1;3;2000;0;9;LAT;1996;1992;2004;0;1;0;3;0;0;1;1;927
1;1;1;3;2000;0;13;YUG;1996;1992;2004;1;4;0;0;0;0;1;0;927
1;0;3;4;2000;0;14;NZL;1996;1992;2004;3;6;1;10;0;0;1;1;927
1;0;2;3;2000;0;10;EST;1996;1992;2004;0;0;1;2;0;0;0;1;927
1;0;2;3;2000;0;11;THA;1996;1992;2004;1;2;0;1;0;0;1;1;927
1;0;1;2;2000;0;10;CRO;1996;1992;2004;1;2;0;3;0;0;1;1;927
1;0;0;1;2000;0;11;CMR;1996;1992;2004;0;0;0;0;0;0;0;0;927
1;0;0;1;2000;0;11;COL;1996;1992;2004;0;0;0;1;0;0;0;1;927
1;0;0;1;2000;0;13;MOZ;1996;1992;2004;0;1;0;0;0;0;1;0;927
0;6;6;12;2000;0;9;BRA;1996;1992;2004;3;15;2;3;0;0;1;1;927
0;6;3;9;2000;0;10;JAM;1996;1992;2004;1;6;0;4;0;0;1;1;927
0;2;3;5;2000;0;10;BEL;1996;1992;2004;2;6;0;3;0;0;1;1;927
0;2;3;5;2000;0;15;RSA;1996;1992;2004;3;5;0;2;0;0;1;1;927
0;2;2;4;2000;0;12;ARG;1996;1992;2004;0;3;0;1;0;0;1;1;927
0;1;4;5;2000;0;17;TPE;1996;1992;2004;0;1;0;1;0;0;1;1;927
0;1;4;5;2000;0;10;MAR;1996;1992;2004;0;2;1;3;0;0;1;1;927
0;1;3;4;2000;0;14;PRK;1996;1992;2004;2;5;4;9;0;0;1;1;927
0;1;1;2;2000;0;10;MDA;1996;1992;2004;0;2;0;0;0;0;1;0;927
0;1;1;2;2000;0;15;KSA;1996;1992;2004;0;0;0;0;0;0;0;0;927
0;1;1;2;2000;0;22;TRI;1996;1992;2004;0;2;0;0;0;0;1;0;927
0;1;0;1;2000;0;10;IRL;1996;1992;2004;3;4;1;2;0;0;1;1;927
0;1;0;1;2000;0;12;SRI;1996;1992;2004;0;0;0;0;0;0;0;0;927
0;1;0;1;2000;0;10;URU;1996;1992;2004;0;0;0;0;0;0;0;0;927
0;1;0;1;2000;0;10;VIE;1996;1992;2004;0;0;0;0;0;0;0;0;927
0;0;6;6;2000;0;10;GEO;1996;1992;2004;0;2;0;0;0;0;1;0;927
0;0;2;2;2000;0;13;CRC;1996;1992;2004;1;1;0;0;0;0;1;0;927
0;0;2;2;2000;0;11;POR;1996;1992;2004;1;2;0;0;0;0;1;0;927
0;0;1;1;2000;0;10;ARM;1996;1992;2004;1;2;0;0;0;0;1;0;927
